"id","sent"
22703,1
22708,1
22719,1
22720,1
22728,1
22731,1
22732,1
22738,1
22747,1
22749,1
22754,1
22757,1
22758,1
22759,0
22763,1
22765,0
22769,1
22775,1
22781,0
22787,0
22788,1
22797,1
22799,1
22803,0
22806,1
22809,1
22814,1
22815,1
22826,1
22828,1
22833,1
22839,1
22840,1
22851,1
22855,1
22858,1
22861,1
22868,1
22869,1
22870,1
22875,1
22879,1
22881,1
22882,0
22886,1
22887,1
22889,0
22893,1
22895,1
22899,1
22901,1
22903,1
22910,0
22911,1
22915,1
22916,1
22918,1
22921,0
22923,0
22926,1
22935,1
22940,1
22942,0
22943,0
22944,1
22950,0
22959,1
22963,1
22964,1
22965,1
22969,1
22979,1
22983,0
22984,1
22989,1
22992,1
22995,1
22997,1
22999,1
23003,0
23004,1
23007,1
23011,1
23019,1
23020,1
23025,1
23026,1
23029,0
23032,1
23033,1
23035,1
23041,0
23042,0
23044,1
23045,0
23046,1
23049,1
23051,1
23052,1
23055,1
23059,1
23060,1
23069,1
23070,1
23085,1
23086,1
23090,0
23100,1
23107,1
23119,1
23120,1
23125,1
23127,1
23136,1
23141,1
23142,0
23145,1
23151,1
23152,1
23154,0
23157,1
23161,1
23168,0
23170,1
23171,1
23172,0
23173,0
23175,0
23187,1
23190,1
23194,1
23199,0
23205,1
23206,1
23209,1
23218,1
23229,1
23233,1
23236,1
23237,1
23238,1
23240,1
23241,0
23247,1
23271,1
23279,1
23280,1
23281,1
23286,1
23298,1
23303,1
23307,1
23309,1
23311,1
23312,1
23314,1
23318,1
23320,1
23329,1
23334,1
23335,0
23337,1
23340,1
23342,1
23343,1
23345,0
23349,1
23357,0
23365,0
23368,1
23370,1
23372,1
23378,1
23380,1
23382,0
23384,0
23389,0
23392,1
23393,0
23394,1
23395,1
23399,0
23400,1
23401,1
23408,0
23421,0
23435,1
23438,1
23445,1
23448,1
23449,1
23456,1
23457,1
23465,0
23468,1
23469,1
23470,0
23472,1
23475,1
23479,1
23483,1
23484,0
23489,0
23490,1
23491,0
23492,1
23495,1
23496,0
23499,0
23505,1
23510,1
23519,1
23520,1
23529,0
23535,1
23540,1
23552,1
23555,1
23557,1
23559,1
23564,1
23565,1
23568,0
23571,1
23572,1
23574,1
23576,1
23584,0
23586,0
23588,1
23590,0
23591,1
23592,1
23599,1
23601,1
23606,1
23613,1
23621,1
23622,1
23626,1
23632,1
23644,1
23646,1
23655,1
23661,1
23662,1
23663,1
23665,1
23670,1
23673,1
23674,1
23681,0
23689,0
23690,1
23692,1
23698,1
23705,1
23706,1
23720,1
23723,1
23736,1
23738,1
23741,1
23742,1
23743,1
23748,1
23755,0
23758,1
23776,1
23781,1
23782,1
23783,1
23786,1
23790,1
23796,1
23797,0
23803,1
23814,1
23817,1
23821,1
23824,1
23829,1
23832,0
23834,1
23840,0
23842,1
23845,0
23850,1
23855,0
23857,1
23860,1
23861,0
23862,1
23867,1
23868,1
23869,1
23870,0
23878,1
23883,0
23888,1
23889,0
23895,1
23899,1
23900,1
23905,1
23909,1
23911,1
23914,1
23918,1
23922,1
23923,1
23929,1
23936,1
23938,0
23942,1
23945,0
23948,1
23960,1
23963,0
23966,0
23967,0
23970,0
23974,1
23983,1
23986,1
23993,1
23994,0
24000,1
24004,0
24010,1
24022,0
24023,0
24026,0
24029,1
24030,1
24033,1
24034,1
24035,1
24040,1
24041,0
24042,1
24045,1
24047,1
24050,0
24054,1
24056,1
24057,1
24058,1
24063,0
24069,1
24071,0
24073,1
24074,1
24080,0
24086,0
24093,1
24095,0
24108,1
24111,0
24117,0
24118,1
24122,1
24130,1
24133,1
24134,1
24136,1
24138,1
24141,1
24147,1
24148,1
24149,1
24151,1
24155,0
24165,1
24175,1
24187,0
24188,1
24193,1
24201,0
24203,1
24207,1
24216,0
24218,1
24219,0
24221,1
24229,0
24239,1
24245,1
24250,1
24252,1
24253,1
24255,0
24258,1
24259,1
24268,1
24270,0
24274,1
24276,1
24277,1
24282,1
24285,0
24298,1
24303,1
24306,1
24311,0
24314,1
24317,1
24329,1
24332,0
24335,1
24336,0
24340,1
24341,0
24342,1
24344,1
24347,0
24349,1
24362,1
24364,1
24368,0
24370,1
24372,0
24373,1
24377,0
24382,1
24386,0
24390,0
24394,1
24397,1
24399,1
24402,1
24404,1
24412,1
24415,0
24425,0
24426,1
24437,1
24439,1
24444,1
24449,1
24450,1
24453,1
24456,1
24461,0
24462,1
24467,1
24471,1
24472,1
24476,1
24479,1
24483,1
24490,1
24492,1
24494,1
24497,0
24498,1
24501,1
24502,1
24505,1
24512,0
24514,0
24516,0
24518,1
24520,1
24521,1
24526,1
24528,0
24539,1
24542,1
24543,1
24545,0
24546,1
24550,0
24554,1
24559,1
24562,0
24566,1
24577,0
24580,1
24584,1
24590,1
24608,1
24612,1
24615,1
24623,0
24625,1
24627,0
24628,1
24630,0
24634,0
24636,1
24640,0
24647,1
24653,1
24657,1
24658,0
24663,0
24665,1
24669,1
24674,0
24678,1
24680,1
24684,1
24697,1
24698,1
24699,1
24701,1
24703,0
24709,1
24710,1
24716,0
24717,0
24718,1
24730,1
24732,0
24735,1
24736,1
24738,1
24742,1
24745,1
24750,0
24758,1
24760,1
24761,1
24764,1
24778,1
24781,0
24789,1
24790,1
24797,1
24802,1
24803,1
24805,1
24816,0
24823,1
24824,1
24826,0
24838,1
24840,1
24847,1
24852,0
24853,1
24858,1
24862,1
24868,1
24874,1
24877,0
24878,1
24880,1
24882,1
24884,1
24885,1
24891,1
24892,1
24904,1
24905,1
24906,1
24908,0
24912,1
24913,1
24916,1
24917,0
24924,0
24925,1
24928,1
24932,1
24938,1
24949,0
24954,1
24965,1
24967,0
24970,0
24979,1
24985,1
24997,0
24998,0
25001,1
25003,1
25007,1
25012,1
25020,0
25028,1
25033,1
25042,1
25043,1
25044,1
25055,1
25062,1
25064,1
25065,1
25068,1
25072,1
25073,1
25074,1
25075,1
25077,0
25079,1
25082,1
25083,1
25086,1
25087,1
25092,1
25096,0
25098,1
25106,1
25107,1
25109,1
25111,1
25114,0
25121,1
25128,0
25133,0
25134,1
25135,1
25137,1
25138,1
25140,1
25143,1
25156,1
25170,1
25171,1
25175,0
25177,1
25192,1
25201,1
25209,1
25217,1
25219,1
25222,1
25225,1
25228,1
25234,1
25236,1
25238,1
25240,1
25246,0
25247,0
25252,1
25255,0
25257,1
25258,1
25259,1
25262,1
25268,1
25269,1
25271,1
25272,1
25275,1
25277,0
25282,0
25283,1
25289,1
25302,1
25305,1
25310,1
25312,0
25314,1
25318,1
25322,1
25326,0
25333,1
25337,0
25346,1
25347,0
25351,1
25355,0
25359,0
25360,0
25362,0
25363,1
25365,1
25372,1
25374,1
25375,1
25377,0
25383,1
25385,1
25388,1
25392,1
25396,0
25400,0
25402,0
25406,0
25410,1
25412,0
25413,1
25414,1
25415,1
25416,1
25429,1
25438,1
25441,1
25446,1
25455,1
25458,0
25459,1
25461,0
25462,1
25471,1
25473,1
25475,1
25479,1
25485,1
25488,1
25491,1
25504,1
25505,1
25507,1
25512,0
25513,0
25517,1
25521,1
25528,0
25534,1
25536,1
25537,1
25538,1
25539,1
25542,1
25547,0
25553,1
25570,1
25579,1
25581,1
25582,0
25585,1
25586,1
25591,1
25596,1
25598,1
25602,1
25603,1
25604,1
25608,1
25622,1
25623,1
25630,1
25637,1
25638,1
25645,1
25663,1
25668,0
25669,0
25671,1
25681,1
25690,1
25691,1
25697,1
25699,1
25700,1
25704,1
25706,1
25708,0
25709,1
25717,1
25719,1
25723,1
25726,1
25728,1
25729,1
25736,1
25742,0
25749,1
25753,1
25756,1
25760,0
25763,1
25767,1
25768,1
25773,1
25777,0
25781,0
25784,1
25785,1
25791,1
25798,1
25802,1
25804,0
25807,1
25809,1
25815,0
25827,1
25828,1
25835,1
25836,1
25837,1
25846,1
25848,0
25853,1
25854,1
25855,1
25860,0
25861,1
25866,1
25867,0
25873,1
25881,0
25885,1
25890,1
25891,0
25897,1
25901,1
25909,1
25920,1
25928,0
25929,1
25932,1
25938,1
25939,0
25955,0
25957,1
25960,1
25962,0
25963,0
25964,1
25966,1
25969,1
25970,1
25974,0
25975,1
25979,1
25981,1
25985,0
25986,1
25993,1
25995,1
25996,1
26019,0
26021,1
26022,1
26023,1
26040,1
26043,0
26045,0
26053,1
26059,0
26061,1
26062,1
26074,1
26076,1
26080,1
26088,1
26089,1
26090,0
26095,1
26096,1
26102,0
26104,1
26105,0
26111,0
26112,1
26114,1
26117,0
26118,1
26120,0
26121,1
26123,1
26125,1
26128,1
26140,1
26142,1
26147,1
26156,1
26158,1
26161,1
26166,1
26168,1
26171,1
26175,1
26177,1
26178,0
26179,1
26180,1
26186,1
26189,1
26192,1
26203,1
26214,0
26215,1
26217,1
26226,1
26227,0
26229,0
26234,1
26237,1
26238,1
26242,1
26246,1
26248,0
26253,1
26255,1
26261,1
26262,1
26263,1
26276,1
26277,1
26289,0
26291,1
26297,1
26306,1
26307,1
26309,1
26311,1
26314,1
26315,1
26319,1
26320,0
26325,0
26333,1
26337,1
26350,1
26351,1
26352,1
26353,0
26356,0
26358,1
26362,1
26366,1
26369,0
26373,1
26382,1
26384,1
26386,1
26390,1
26396,0
26407,0
26410,0
26412,1
26417,1
26420,1
26421,1
26422,0
26426,1
26428,1
26442,1
26444,1
26448,1
26453,1
26455,1
26457,1
26459,1
26461,1
26463,1
26469,1
26472,1
26474,1
26475,1
26476,1
26482,1
26488,1
26499,1
26505,1
26510,1
26518,1
26522,1
26524,1
26526,0
26528,1
26536,1
26544,1
26546,1
26552,1
26556,1
26561,1
26564,1
26566,1
26573,1
26587,1
26589,1
26591,1
26599,1
26602,0
26606,1
26607,1
26614,0
26622,0
26623,1
26624,1
26625,1
26629,1
26631,1
26638,1
26643,0
26645,0
26647,1
26649,1
26650,0
26654,1
26656,1
26664,1
26665,1
26674,0
26677,1
26691,1
26694,0
26696,1
26697,1
26698,1
26702,1
26705,1
26708,1
26710,1
26719,0
26723,1
26730,1
26739,1
26740,1
26742,0
26743,1
26757,0
26759,0
26760,0
26761,0
26764,1
26765,1
26767,1
26769,1
26772,1
26773,1
26774,1
26776,1
26780,1
26783,1
26785,1
26787,0
26790,1
26792,1
26800,1
26806,1
26808,1
26809,1
26811,0
26817,1
26834,1
26837,0
26843,1
26844,1
26846,1
26851,1
26852,1
26865,1
26869,1
26871,0
26872,1
26873,1
26875,0
26877,1
26879,1
26881,1
26882,1
26883,1
26885,1
26886,0
26888,1
26889,1
26893,0
26895,0
26900,1
26927,0
26928,1
26933,0
26936,0
26938,1
26944,1
26950,0
26952,0
26954,1
26957,1
26963,1
26965,1
26966,1
26967,0
26968,0
26970,1
26974,0
26976,1
26979,1
26983,0
26993,1
26994,0
26995,1
26996,1
26997,1
26999,1
27000,0
27006,0
27007,1
27010,1
27016,1
27021,0
27029,1
27031,0
27034,1
27043,1
27051,0
27052,1
27053,1
27055,1
27064,1
27070,0
27074,1
27075,0
27077,1
27080,1
27081,1
27083,0
27088,1
27097,1
27103,1
27111,1
27113,1
27125,0
27126,1
27130,0
27131,1
27132,1
27133,1
27137,1
27146,0
27150,1
27157,1
27162,1
27164,0
27165,1
27166,1
27169,1
27177,1
27178,1
27180,1
27181,1
27184,1
27185,1
27190,0
27192,1
27196,1
27197,1
27200,1
27204,0
27207,1
27218,1
27225,1
27226,0
27227,0
27228,1
27229,1
27234,1
27241,1
27248,1
27261,1
27262,1
27264,1
27265,1
27267,1
27268,1
27271,0
27288,1
27291,1
27293,1
27294,0
27299,1
27302,0
27309,0
27313,1
27314,0
27316,1
27318,1
27325,1
27328,1
27336,1
27343,0
27344,1
27347,1
27348,1
27350,1
27352,1
27356,0
27358,1
27359,1
27369,1
27370,0
27371,1
27383,1
27388,1
27392,1
27396,1
27405,0
27406,1
27408,1
27411,1
27414,0
27417,1
27418,1
27419,1
27421,1
27423,0
27424,0
27431,1
27434,0
27435,1
27436,1
27437,1
27438,1
27440,0
27442,1
27449,1
27453,1
27459,1
27462,1
27467,1
27470,1
27473,1
27478,1
27480,0
27483,1
27493,1
27500,1
27512,1
27513,1
27514,1
27516,1
27519,1
27520,0
27528,1
27529,0
27532,1
27536,0
27538,1
27539,1
27540,1
27541,1
27542,1
27545,1
27563,1
27566,1
27567,1
27571,1
27579,0
27589,1
27590,1
27593,1
27598,1
27606,1
27608,1
27618,0
27619,0
27622,1
27629,1
27630,1
27633,1
27640,1
27643,1
27649,1
27650,0
27651,1
27654,1
27660,1
27664,0
27668,1
27670,0
27671,1
27672,0
27676,1
27679,1
27688,1
27690,0
27692,1
27702,1
27718,0
27719,1
27724,1
27726,1
27742,1
27750,0
27757,0
27762,1
27763,0
27765,1
27770,0
27772,1
27780,0
27788,1
27794,0
27798,1
27805,0
27811,1
27820,0
27825,1
27826,1
27845,0
27847,1
27848,0
27849,1
27867,0
27869,0
27871,1
27872,1
27873,1
27874,1
27880,1
27882,1
27885,0
27888,1
27890,1
27898,1
27904,1
27916,0
27924,1
27931,1
27936,0
27942,0
27951,1
27952,0
27954,1
27961,1
27962,1
27968,1
27992,1
27995,0
27996,0
28004,1
28006,1
28012,0
28017,1
28019,1
28021,1
28025,1
28026,1
28027,1
28034,1
28041,0
28043,0
28045,1
28050,0
28053,0
28054,1
28061,1
28075,1
28080,0
28084,1
28087,1
28094,1
28099,0
28103,1
28110,1
28112,0
28113,1
28115,1
28119,0
28127,1
28130,1
28133,1
28134,0
28139,1
28142,1
28147,1
28150,1
28151,1
28154,1
28160,0
28162,0
28168,0
28171,0
28172,1
28176,1
28181,1
28184,1
28185,1
28196,1
28197,1
28204,0
28206,1
28207,1
28209,1
28210,1
28215,1
28216,1
28227,1
28229,1
28231,1
28232,1
28233,1
28234,1
28238,1
28249,0
28262,0
28267,1
28274,1
28276,1
28278,1
28279,1
28283,1
28284,1
28286,0
28287,0
28288,1
28299,1
28304,0
28305,1
28310,1
28315,1
28318,1
28325,1
28326,1
28327,1
28328,1
28329,0
28332,1
28335,1
28340,0
28345,1
28346,1
28349,1
28351,1
28353,1
28354,1
28361,1
28365,0
28367,0
28368,1
28372,1
28378,0
28384,1
28385,1
28406,1
28407,1
28411,1
28412,1
28413,1
28415,1
28417,1
28422,1
28423,1
28427,1
28441,1
28443,0
28444,1
28445,1
28450,1
28451,1
28453,1
28458,0
28460,1
28461,1
28464,1
28465,1
28467,1
28472,0
28473,0
28482,1
28490,1
28494,1
28496,0
28502,1
28503,1
28515,1
28519,1
28521,1
28524,0
28531,0
28537,1
28541,0
28551,1
28555,1
28563,1
28564,1
28569,1
28573,1
28579,1
28580,1
28582,1
28583,1
28586,0
28587,1
28589,1
28603,0
28608,1
28610,1
28614,1
28625,0
28635,1
28637,1
28648,1
28652,1
28654,1
28659,1
28661,1
28668,1
28669,1
28676,1
28677,1
28684,0
28693,0
28701,1
28703,1
28711,1
28713,1
28720,0
28721,1
28729,1
28731,1
28737,1
28739,1
28744,1
28751,1
28760,1
28761,1
28764,1
28772,1
28774,1
28777,0
28779,1
28783,1
28788,0
28789,1
28792,1
28801,0
28805,1
28806,1
28810,1
28815,1
28816,0
28819,1
28838,1
28846,1
28851,1
28855,1
28858,1
28861,1
28870,1
28871,0
28874,1
28875,0
28878,0
28879,1
28880,1
28882,1
28883,1
28885,1
28888,1
28891,1
28898,0
28900,0
28901,1
28903,0
28905,1
28906,1
28910,1
28911,1
28914,1
28920,1
28929,0
28930,1
28938,1
28940,0
28941,1
28947,0
28954,1
28963,1
28964,1
28971,0
28974,1
28984,1
28990,1
28992,1
28993,1
28994,1
28997,1
29000,0
29002,1
29003,1
29006,1
29008,0
29009,1
29014,1
29015,1
29017,1
29026,1
29028,0
29032,1
29033,0
29034,0
29036,1
29038,1
29042,1
29045,1
29049,1
29054,1
29056,1
29060,1
29062,0
29067,1
29070,0
29071,1
29073,1
29076,1
29077,1
29080,1
29082,1
29085,1
29086,0
29088,0
29092,1
29094,1
29095,1
29097,0
29106,0
29113,1
29114,1
29119,1
29123,1
29125,1
29130,0
29132,0
29142,0
29147,0
29154,0
29155,1
29158,1
29169,1
29178,1
29185,1
29187,1
29195,1
29200,0
29206,1
29207,0
29208,1
29211,1
29213,0
29214,1
29221,1
29226,1
29227,1
29229,1
29233,0
29234,1
29237,1
29239,1
29240,1
29241,1
29244,1
29252,1
29255,1
29260,1
29264,1
29267,0
29272,1
29275,0
29277,0
29280,1
29283,1
29289,0
29293,0
29297,1
29302,1
29310,1
29311,1
29315,1
29317,1
29321,1
29322,0
29323,1
29324,1
29339,1
29342,0
29348,1
29350,1
29352,1
29360,0
29361,1
29362,1
29365,1
29373,1
29376,0
29377,1
29382,1
29388,1
29389,1
29396,1
29401,0
29403,1
29407,1
29411,1
29414,1
29415,0
29418,1
29423,1
29424,1
29431,0
29432,1
29434,1
29438,0
29442,1
29445,1
29450,1
29460,1
29463,0
29464,1
29477,1
29480,1
29483,1
29486,1
29488,1
29492,1
29494,1
29496,0
29499,1
29501,1
29502,0
29506,1
29511,1
29512,1
29513,1
29514,1
29516,1
29520,0
29523,1
29525,1
29527,1
29528,1
29530,1
29532,1
29537,1
29544,1
29547,1
29548,1
29553,0
29554,0
29555,1
29557,1
29569,1
29570,1
29574,1
29577,1
29578,1
29582,0
29585,0
29591,1
29592,1
29600,0
29604,1
29605,1
29608,1
29612,1
29614,0
29616,1
29618,1
29619,1
29620,1
29623,1
29625,1
29627,0
29631,1
29633,1
29648,0
29649,1
29659,0
29662,1
29667,0
29670,1
29671,1
29676,1
29677,1
29678,1
29680,0
29681,1
29683,1
29685,1
29686,1
29687,1
29691,0
29694,1
29695,1
29696,1
29706,1
29713,1
29716,0
29718,0
29726,1
29727,1
29728,1
29729,1
29731,1
29736,1
29737,1
29743,1
29744,1
29746,1
29752,1
29756,1
29759,1
29773,1
29777,1
29778,0
29784,1
29787,1
29791,1
29792,1
29794,0
29798,0
29800,1
29803,0
29804,0
29808,1
29809,1
29811,1
29814,1
29825,0
29831,1
29835,0
29838,0
29839,1
29846,0
29849,1
29852,1
29854,1
29857,0
29860,1
29862,1
29867,1
29869,1
29872,1
29878,1
29884,1
29885,1
29887,0
29889,1
29891,0
29893,1
29895,1
29903,1
29905,1
29911,1
29915,1
29916,0
29919,0
29922,0
29924,1
29926,0
29931,0
29934,0
29942,1
29950,0
29957,0
29962,1
29963,1
29964,1
29970,1
29975,0
29986,1
29990,1
29993,1
29994,0
29996,1
29999,1
30006,0
30007,1
30009,0
30019,1
30021,1
30027,1
30030,1
30033,1
30035,1
30040,1
30041,0
30043,1
30050,0
30053,1
30055,1
30059,1
30071,1
30072,0
30074,1
30075,1
30084,0
30085,1
30089,1
30094,1
30100,1
30102,0
30103,1
30111,1
30114,1
30123,1
30133,1
30134,1
30136,1
30137,1
30149,1
30151,1
30154,1
30157,1
30162,1
30165,1
30190,1
30198,1
30201,1
30202,0
30203,1
30208,1
30210,1
30213,1
30217,1
30219,1
30222,1
30223,1
30226,0
30230,1
30233,0
30235,1
30243,1
30247,1
30248,1
30251,1
30254,1
30264,0
30267,1
30270,1
30271,1
30273,1
30282,0
30285,1
30287,1
30290,0
30297,0
30311,1
30312,1
30313,0
30323,0
30328,1
30329,0
30331,1
30332,1
30337,1
30346,1
30348,1
30350,1
30359,1
30360,1
30370,1
30376,1
30379,1
30381,0
30382,1
30384,1
30389,1
30394,1
30398,1
30402,1
30404,1
30406,0
30414,1
30418,0
30420,1
30424,1
30426,0
30433,1
30441,1
30442,0
30444,1
30452,0
30455,1
30458,0
30468,1
30479,1
30480,1
30481,1
30488,1
30493,1
30499,0
30500,0
30503,0
30507,1
30509,0
30510,1
30514,0
30515,1
30523,1
30526,1
30527,0
30530,1
30538,1
30540,0
30552,1
30559,0
30561,1
30562,1
30569,1
30582,1
30589,0
30592,1
30596,1
30599,1
30600,1
30605,0
30606,1
30609,0
30611,1
30620,1
30625,1
30626,1
30631,1
30634,0
30643,0
30649,1
30658,1
30663,0
30665,1
30671,1
30677,1
30683,1
30684,1
30691,0
30693,1
30695,1
30696,0
30697,1
30699,0
30704,1
30709,1
30715,1
30716,0
30719,1
30720,0
30726,1
30729,1
30736,1
30739,1
30744,1
30747,1
30750,1
30758,0
30760,1
30764,1
30768,0
30769,1
30774,1
30776,1
30787,0
30789,1
30794,1
30798,0
30803,0
30814,1
30815,1
30819,0
30820,1
30824,0
30825,1
30826,1
30827,1
30829,1
30838,1
30840,0
30843,1
30846,1
30847,1
30850,0
30852,0
30855,1
30859,1
30862,1
30867,1
30874,1
30876,1
30878,1
30881,1
30886,1
30893,1
30897,1
30901,1
30905,1
30914,1
30917,1
30919,1
30929,1
30932,1
30945,1
30951,1
30952,1
30955,1
30958,1
30959,1
30962,1
30963,0
30971,1
30974,1
30978,1
30985,0
30992,1
30995,0
31000,0
31006,1
31010,1
31012,0
31017,1
31018,0
31019,1
31023,1
31027,1
31031,1
31036,1
31043,0
31044,1
31048,1
31051,1
31054,0
31059,1
31061,1
31063,1
31065,1
31074,1
31076,1
31081,1
31086,1
31089,1
31090,1
31091,1
31096,1
31097,1
31098,1
31099,1
31102,1
31115,0
31129,1
31134,1
31141,1
31144,1
31152,1
31153,0
31155,1
31162,0
31167,1
31172,1
31173,1
31177,1
31178,1
31180,1
31181,1
31183,1
31186,1
31189,1
31196,1
31209,1
31212,1
31213,1
31214,1
31219,1
31221,1
31226,0
31227,0
31228,1
31229,1
31234,0
31237,0
31239,0
31240,0
31241,1
31245,0
31249,0
31251,1
31252,1
31255,1
31257,1
31258,1
31261,0
31271,1
31272,1
31273,1
31278,1
31286,1
31287,0
31289,1
31291,1
31308,1
31325,1
31327,1
31330,1
31333,1
31344,1
31350,1
31352,1
31355,1
31356,1
31359,1
31361,1
31363,1
31367,1
31370,0
31374,1
31375,0
31381,1
31389,1
31390,1
31395,1
31396,1
31401,1
31403,1
31419,1
31420,1
31425,1
31430,1
31432,1
31433,1
31436,1
31439,1
31447,0
31450,1
31454,0
31455,1
31456,1
31458,1
31462,0
31468,0
31474,1
31475,1
31482,1
31484,1
31491,1
31492,1
31495,1
31497,0
31499,1
31505,1
31509,1
31510,1
31521,1
31525,0
31532,1
31533,1
31535,1
31537,1
31541,1
31545,1
31547,0
31548,1
31550,0
31552,1
31556,0
31558,1
31559,1
31560,1
31561,1
31563,1
31567,1
31569,1
31570,0
31571,0
31580,1
31583,1
31585,1
31587,1
31591,1
31597,1
31612,1
31615,1
31617,1
31635,1
31637,1
31642,1
31643,0
31648,1
31652,0
31658,0
31659,1
31661,1
31663,1
31674,1
31680,0
31681,0
31684,0
31689,1
31690,1
31694,1
31696,1
31710,1
31715,0
31722,1
31724,1
31735,1
31737,1
31741,1
31748,1
31754,1
31757,1
31758,1
31759,1
31761,1
31762,1
31763,1
31769,0
31773,1
31777,1
31780,1
31782,1
31783,1
31791,0
31804,1
31809,1
31810,0
31811,1
31837,1
31839,1
31843,0
31846,0
31848,1
31849,1
31861,1
31866,1
31876,1
31884,0
31890,1
31891,1
31892,0
31897,1
31899,1
31902,1
31903,1
31904,0
31918,1
31920,1
31928,1
31931,1
31934,0
31935,1
31944,1
31945,1
31950,0
31956,1
31958,0
31959,1
31969,1
31971,1
31977,1
31978,1
31981,1
31993,1
31998,1
32000,1
32001,1
32004,1
32006,1
32009,1
32010,1
32011,1
32013,1
32014,1
32019,1
32022,1
32026,1
32027,0
32030,1
32034,1
32037,1
32040,1
32042,1
32044,0
32050,1
32062,1
32069,1
32072,1
32074,0
32076,1
32082,1
32087,1
32093,0
32097,1
32105,0
32112,1
32113,1
32115,1
32119,0
32120,1
32124,1
32125,1
32130,1
32131,1
32134,0
32137,1
32138,1
32139,1
32144,1
32147,1
32151,1
32153,1
32155,1
32156,1
32160,0
32163,0
32168,1
32174,1
32180,1
32181,1
32183,1
32187,1
32188,1
32192,1
32194,1
32199,1
32202,1
32210,0
32215,0
32218,1
32223,1
32224,1
32227,1
32228,1
32229,0
32236,0
32238,1
32251,1
32252,1
32262,1
32263,1
32273,0
32277,1
32287,1
32291,0
32300,1
32305,1
32308,1
32310,0
32313,1
32314,1
32315,1
32316,1
32318,1
32322,1
32325,1
32331,0
32336,1
32339,1
32342,1
32344,1
32345,1
32350,0
32355,1
32367,0
32376,1
32381,1
32385,1
32388,1
32389,0
32390,1
32392,1
32396,1
32399,1
32408,1
32411,1
32412,1
32413,1
32422,1
32427,0
32429,0
32432,1
32436,1
32437,1
32441,1
32448,1
32455,1
32456,1
32458,0
32465,1
32466,1
32469,1
32470,1
32471,1
32474,1
32484,0
32485,0
32490,1
32491,1
32494,1
32496,1
32497,1
32501,1
32503,1
32505,0
32506,1
32512,0
32513,1
32516,1
32520,1
32521,1
32524,1
32525,1
32526,1
32532,1
32535,0
32536,1
32541,1
32544,1
32546,1
32547,0
32556,1
32565,1
32569,1
32571,1
32574,1
32580,1
32583,1
32587,1
32588,1
32592,1
32595,1
32597,1
32599,0
32602,1
32611,1
32613,1
32614,1
32620,1
32625,1
32626,1
32627,1
32628,1
32629,0
32630,1
32632,1
32634,0
32638,1
32646,0
32648,1
32656,1
32662,1
32664,1
32667,1
32670,1
32675,1
32676,0
32681,0
32694,0
32695,0
32699,0
32704,1
32713,1
32720,1
32724,1
32725,0
32727,1
32731,1
32735,1
32748,1
32751,1
32755,1
32770,1
32771,1
32775,1
32776,1
32778,1
32780,1
32785,1
32789,0
32790,1
32799,1
32810,0
32812,1
32819,1
32822,1
32826,1
32831,0
32842,1
32843,0
32850,1
32853,1
32856,1
32857,0
32859,0
32862,1
32864,1
32869,1
32870,1
32875,1
32881,0
32889,1
32894,1
32896,1
32897,1
32906,1
32908,0
32913,0
32916,1
32918,1
32926,1
32929,0
32932,1
32933,1
32934,1
32935,1
32946,0
32951,1
32952,1
32954,1
32967,1
32968,1
32972,1
32975,1
32977,1
32992,1
33008,0
33014,1
33019,1
33021,1
33024,1
33033,1
33034,1
33035,1
33036,1
33041,0
33045,1
33058,1
33061,0
33063,1
33073,0
33076,0
33080,1
33081,0
33083,1
33086,1
33087,1
33088,1
33091,0
33092,1
33094,0
33101,1
33113,1
33117,1
33122,1
33146,1
33159,1
33161,0
33166,1
33173,0
33174,1
33178,1
33180,1
33183,1
33196,0
33198,0
33206,1
33207,1
33208,1
33212,0
33213,0
33215,1
33216,1
33223,0
33230,1
33236,0
33239,1
33245,1
33248,1
33251,0
33253,1
33258,1
33268,0
33273,0
33277,1
33285,0
33304,1
33309,1
33312,0
33317,0
33323,1
33325,1
33328,1
33330,0
33340,0
33342,1
33345,1
33347,0
33350,0
33353,0
33354,1
33355,1
33358,0
33363,1
33373,1
33377,1
33382,0
33385,1
33389,1
33395,1
33401,1
33402,1
33405,1
33414,1
33420,1
33421,1
33422,1
33426,1
33429,0
33434,1
33438,1
33446,1
33450,1
33451,1
33457,0
33459,1
33461,0
33470,1
33473,1
33478,1
33479,1
33481,1
33494,1
33497,1
33502,1
33510,0
33512,1
33513,0
33515,0
33516,0
33527,1
33536,1
33537,1
33542,1
33543,1
33544,1
33551,1
33552,1
33555,1
33556,1
33557,1
33561,0
33567,1
33568,0
33579,1
33589,1
33590,1
33591,1
33597,1
33601,1
33602,0
33605,0
33609,1
33619,1
33627,1
33628,1
33629,1
33631,1
33634,1
33638,0
33640,1
33655,1
33656,1
33658,1
33663,1
33665,1
33667,1
33668,1
33669,1
33679,0
33685,0
33686,1
33688,1
33692,1
33693,1
33694,1
33696,0
33698,0
33705,1
33715,1
33720,1
33723,0
33725,1
33727,1
33730,0
33733,1
33738,0
33744,1
33748,1
33751,0
33755,1
33758,1
33780,1
33781,1
33791,1
33797,1
33798,1
33802,1
33803,0
33809,1
33827,1
33839,1
33840,1
33842,1
33843,1
33846,1
33855,0
33858,1
33862,0
33863,1
33864,1
33866,1
33871,0
33872,1
